Resource,EIC_storage_metalair_advanced_0,EIC_landbasedwind_class1_moderate_0,EIC_landbasedwind_class1_moderate_1,EIC_landbasedwind_class1_moderate_2,EIC_landbasedwind_class1_moderate_3,EIC_landbasedwind_class1_moderate_4,EIC_landbasedwind_class1_moderate_5,EIC_landbasedwind_class1_moderate_6,EIC_landbasedwind_class1_moderate_7,EIC_landbasedwind_class1_moderate_8,EIC_landbasedwind_class1_moderate_9,EIC_utilitypv_class1_moderate_0,EIC_utilitypv_class1_moderate_1,EIC_utilitypv_class1_moderate_2,EIC_utilitypv_class1_moderate_3,EIC_utilitypv_class1_moderate_4,EIC_utilitypv_class1_moderate_5,EIC_utilitypv_class1_moderate_6,EIC_utilitypv_class1_moderate_7,EIC_utilitypv_class1_moderate_8,EIC_utilitypv_class1_moderate_9,TRE_storage_metalair_advanced_0,TRE_landbasedwind_class1_moderate_0,TRE_landbasedwind_class1_moderate_1,TRE_landbasedwind_class1_moderate_2,TRE_landbasedwind_class1_moderate_3,TRE_landbasedwind_class1_moderate_4,TRE_landbasedwind_class1_moderate_5,TRE_landbasedwind_class1_moderate_6,TRE_landbasedwind_class1_moderate_7,TRE_landbasedwind_class1_moderate_8,TRE_landbasedwind_class1_moderate_9,TRE_utilitypv_class1_moderate_0,TRE_utilitypv_class1_moderate_1,TRE_utilitypv_class1_moderate_2,TRE_utilitypv_class1_moderate_3,TRE_utilitypv_class1_moderate_4,TRE_utilitypv_class1_moderate_5,TRE_utilitypv_class1_moderate_6,TRE_utilitypv_class1_moderate_7,TRE_utilitypv_class1_moderate_8,TRE_utilitypv_class1_moderate_9,WECC_storage_metalair_advanced_0,WECC_landbasedwind_class1_moderate_0,WECC_landbasedwind_class1_moderate_1,WECC_landbasedwind_class1_moderate_2,WECC_landbasedwind_class1_moderate_3,WECC_landbasedwind_class1_moderate_4,WECC_landbasedwind_class1_moderate_5,WECC_landbasedwind_class1_moderate_6,WECC_landbasedwind_class1_moderate_7,WECC_landbasedwind_class1_moderate_8,WECC_landbasedwind_class1_moderate_9,WECC_utilitypv_class1_moderate_0,WECC_utilitypv_class1_moderate_1,WECC_utilitypv_class1_moderate_2,WECC_utilitypv_class1_moderate_3,WECC_utilitypv_class1_moderate_4,WECC_utilitypv_class1_moderate_5,WECC_utilitypv_class1_moderate_6,WECC_utilitypv_class1_moderate_7,WECC_utilitypv_class1_moderate_8,WECC_utilitypv_class1_moderate_9,Total
t107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010199708736389102,0.005625906929498069,0.0014306441454509388,0.00552050150097083,0.004197917804010455,0.0010838142206188643,0.0023699829742662866,0.006381741617342385,0.0051798255111103345,0.0012124232567667726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003468234612525228,0.011708200698317349,0.007145967338140732,0.014313507547602166,0.008273102750099811,0.021109491624604137,0.018590173102874356,0.008372931486681287,0.027842457894046612,0.011879136297149172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021755178159682488,0.002079050563004201,0.0017761228898542493,0.0,0.001786461291325164,0.0,0.0008515236838439382,0.0,0.0024661533963346,0.0,0.1778607618260451
t108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028880894530210295,0.007034095903157791,0.003078251854344593,0.006942997121523825,0.005551422412665809,0.0028637163285948433,0.004353979562937344,0.007460717657167638,0.006479989355594594,0.003153882429899565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011712781894183805,0.033655438811736396,0.02163602347069236,0.03833128535063352,0.023074362416820222,0.054609942645828545,0.04369669797298361,0.0207070181217382,0.05291937943217235,0.03000440360457075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009350383662454885,0.008444509256355329,0.007872677748389777,0.001145271346489858,0.008245908778155522,7.694574373115449e-5,0.0067318286960682235,5.478725007471542e-5,0.009242302997564832,0.0,0.43131909127955104
t109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040794428442661405,0.007307958348187999,0.004005962911769165,0.007293131931505321,0.006205617491659948,0.00404346388998591,0.005534079337728906,0.007701461626580697,0.007126242255394458,0.003908668962054721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021294844187458372,0.05538476334777888,0.032053684176026914,0.06537059619310606,0.036020804461115025,0.08347561224906319,0.06565681852653792,0.030656876417412264,0.08619818090383347,0.03617627444128881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014221014064105754,0.013108649167091181,0.012448373551848432,0.004627868871445764,0.013105703974954539,0.001376810572115896,0.012142800612384184,0.001525741578029251,0.01569666730893641,0.001090737851358985,0.6588388520550246
t110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004412006406944696,0.0072000930641859685,0.004373981172493328,0.0070474494102246545,0.006292449512242915,0.0043386912254715256,0.006190693239791104,0.007568281680726001,0.007289745077076029,0.004033838431146156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025358573571983067,0.05774914866237355,0.03905312997643529,0.07424493774949145,0.04173340309068664,0.10789160279951104,0.08672196404257014,0.03277564858510679,0.10581869178345266,0.04022410413757803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01742530629245963,0.01540407565087513,0.015720261578999868,0.008203086410085374,0.016033048166042323,0.004578355745378734,0.015339635710269243,0.005280045957101163,0.020080242995553253,0.0035371582787170376,0.7919196504049727
t111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004619456830246203,0.006181809172552719,0.004436391232079285,0.006183175795540137,0.005960280689896722,0.004049029045855675,0.006245288860482532,0.007063286512824202,0.006911826340576025,0.004139021150265863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02664105551846227,0.05798239897916494,0.03675938661471654,0.07514915574957394,0.042347225348030815,0.11299755380546771,0.08313700595278826,0.03364325466555002,0.1095719517189136,0.03847205821684136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018513561995066444,0.01582142698265752,0.017391233884687007,0.009462272486371121,0.01786361612088808,0.0069581713065663565,0.016527043503591795,0.007950316309997903,0.0215958301227977,0.0052127656018055675,0.8097868505142584
t112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043017506407274485,0.0050584101885640075,0.004003722955527915,0.004901303189579827,0.00493877468783176,0.004249614820505552,0.005659458415317468,0.005846044717385566,0.0059860984525805265,0.004450562107359932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024274447403017863,0.06074050163107841,0.03083455446069067,0.08621169733861965,0.03765924255681573,0.12607280981979382,0.0932251728040734,0.03294642818965001,0.11084509659348557,0.0356332904576847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01882383995837208,0.015607467017482607,0.017967599980723697,0.00968539138044593,0.018669622530583685,0.00798383822181231,0.016710703016047185,0.009744601791026628,0.0220912124595297,0.0070789538142861244,0.8322022116005998
t113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003316707258236776,0.0030862573495485717,0.0032894105795583397,0.002991240667292198,0.003228824723480847,0.003535936192889931,0.004181556678085305,0.0033988715025863726,0.0035344781210578436,0.0026422766025721673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014967849960869741,0.0656637203395865,0.020441175084130465,0.07711841407758635,0.023870890847375,0.11797279935580357,0.08696024162708482,0.017835495574536907,0.1102123022386151,0.02563060445648704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018119110123194063,0.014464392980860502,0.016553243667675608,0.010018118635481748,0.01729133743277424,0.008129042240886949,0.01568219284589987,0.009780984457257226,0.020762454623837644,0.006973377180730163,0.7316533074259821
t114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001537293589332781,0.0007672001879765123,0.0014407593495386812,0.0008303460137126613,0.001056980359150465,0.0018474113851900788,0.002072900737164483,0.0009684007250344566,0.001227587893129858,0.001401179891020069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005172381088739853,0.04635984408551171,0.007537965147306529,0.05448961589282858,0.011525959292221121,0.09088384962790366,0.07804725564273465,0.00749245192582365,0.10252636061665867,0.012807601306297819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015376351470005139,0.01174049486298939,0.013600264732391891,0.00814971742069119,0.01425700095138505,0.008035790636403486,0.013394216997202208,0.008945339001760477,0.01643636454241123,0.007157725910718632,0.547086611283235
t115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002086953037236224,0.0,0.00030059077892091935,0.0,0.0,0.00039935951743168865,0.00020074217445888233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001328202836660462,0.01436603037692464,0.0001494315867878049,0.017994133489511042,0.0009171006173394047,0.04190207859458969,0.03325508251696045,0.0,0.060132004048991466,0.001136467022927756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011469804565093254,0.0061971459240813005,0.008935652024413859,0.005404815235405425,0.008833762688392087,0.00525676813503946,0.009170742107591088,0.0066305312576972475,0.009192992562634167,0.0064649500263749046,0.24865170083895619
t116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00437340689696755,0.0005605848444546846,0.0026655273164523513,8.621674045943277e-5,0.0021861751695321455,0.001419957183017862,0.0019430568928924666,0.0007320585889773954,0.0015184947871402076,0.0015936439366280848,0.017079122356522182
t117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
